year,sex,name,n,prop
1980,F,Sarah,25755,0.01446617
1980,F,Nicole,19917,0.01118706
1980,F,Christina,16139,0.00906502
1980,F,Kelly,13717,0.00770462
1980,F,Julie,8909,0.00500404
1980,F,Katherine,8019,0.00450414
1980,F,Kristin,7702,0.00432609
1980,F,Alicia,5752,0.00323081
1980,F,Robin,2807,0.00157665
1980,F,Caroline,1313,7.3749e-4
1980,F,Audrey,1223,6.8694e-4
1980,F,Serena,630,3.5386e-4
1980,F,Michael,546,3.0668e-4
1980,F,Maya,397,2.2299e-4
1980,F,Jason,306,1.7188e-4
1980,F,Matthew,194,1.0897e-4
1980,F,Nicholas,139,7.807e-5
1980,F,Steven,110,6.179e-5
1980,F,Hailey,81,4.55e-5
1980,F,Amira,47,2.64e-5
1980,F,Isabella,38,2.134e-5
1980,F,Tony,38,2.134e-5
1980,F,Delina,22,1.236e-5
1980,F,Ian,19,1.067e-5
1980,F,Omar,13,7.3e-6
1980,F,Grant,9,5.06e-6
1980,F,Saul,5,2.81e-6
1980,M,Michael,68693,0.03703079
1980,M,Jason,48173,0.02596894
1980,M,Matthew,37860,0.02040944
1980,M,Nicholas,21025,0.01133409
1980,M,Steven,15914,0.00857886
1980,M,Ian,2909,0.00156817
1980,M,Tony,2727,0.00147006
1980,M,Omar,1447,7.8004e-4
1980,M,Kelly,1184,6.3827e-4
1980,M,Grant,1108,5.973e-4
1980,M,Ethan,706,3.8059e-4
1980,M,Robin,443,2.3881e-4
1980,M,Saul,363,1.9568e-4
1980,M,Nicole,86,4.636e-5
1980,M,Sarah,84,4.528e-5
1980,M,Christina,70,3.774e-5
1980,M,Kristin,68,3.666e-5
1980,M,Corbin,64,3.45e-5
1980,M,Julie,42,2.264e-5
1980,M,Katherine,29,1.563e-5
1980,M,Ace,28,1.509e-5
1980,M,Alicia,20,1.078e-5
1980,M,Audrey,13,7.01e-6
1980,M,Niels,12,6.47e-6
1980,M,Caroline,5,2.7e-6
1981,F,Sarah,28173,0.01575465
1981,F,Nicole,20313,0.01135925
1981,F,Christina,14395,0.00804984
1981,F,Kelly,11876,0.00664119
1981,F,Kristin,9737,0.00544504
1981,F,Julie,8565,0.00478964
1981,F,Katherine,8434,0.00471638
1981,F,Alicia,5856,0.00327474
1981,F,Robin,2867,0.00160326
1981,F,Caroline,1392,7.7842e-4
1981,F,Audrey,1285,7.1859e-4
1981,F,Serena,535,2.9918e-4
1981,F,Michael,487,2.7234e-4
1981,F,Maya,323,1.8063e-4
1981,F,Jason,239,1.3365e-4
1981,F,Matthew,201,1.124e-4
1981,F,Hailey,145,8.109e-5
1981,F,Nicholas,124,6.934e-5
1981,F,Steven,96,5.368e-5
1981,F,Amira,48,2.684e-5
1981,F,Isabella,39,2.181e-5
1981,F,Tony,34,1.901e-5
1981,F,Delina,16,8.95e-6
1981,F,Omar,16,8.95e-6
1981,F,Ian,12,6.71e-6
1981,F,Grant,6,3.36e-6
1981,F,Zeynep,5,2.8e-6
1981,M,Michael,68765,0.03692247
1981,M,Matthew,43330,0.02326548
1981,M,Jason,41932,0.02251484
1981,M,Nicholas,19778,0.01061954
1981,M,Steven,16487,0.00885248
1981,M,Ian,2932,0.0015743
1981,M,Tony,2649,0.00142235
1981,M,Omar,1434,7.6997e-4
1981,M,Kelly,1182,6.3466e-4
1981,M,Grant,1099,5.9009e-4
1981,M,Ethan,735,3.9465e-4
1981,M,Robin,456,2.4484e-4
1981,M,Saul,411,2.2068e-4
1981,M,Sarah,109,5.853e-5
1981,M,Nicole,85,4.564e-5
1981,M,Christina,67,3.597e-5
1981,M,Kristin,64,3.436e-5
1981,M,Corbin,56,3.007e-5
1981,M,Julie,34,1.826e-5
1981,M,Katherine,31,1.665e-5
1981,M,Ace,28,1.503e-5
1981,M,Alicia,21,1.128e-5
1981,M,Niels,17,9.13e-6
1981,M,Audrey,12,6.44e-6
1981,M,Caroline,9,4.83e-6
1982,F,Sarah,28484,0.01570245
1982,F,Nicole,21706,0.01196592
1982,F,Christina,14513,0.00800062
1982,F,Kelly,12169,0.00670843
1982,F,Katherine,9181,0.00506123
1982,F,Kristin,8732,0.00481371
1982,F,Julie,7694,0.00424149
1982,F,Alicia,5616,0.00309595
1982,F,Robin,2768,0.00152592
1982,F,Audrey,1542,8.5006e-4
1982,F,Caroline,1536,8.4675e-4
1982,F,Serena,595,3.2801e-4
1982,F,Michael,576,3.1753e-4
1982,F,Maya,346,1.9074e-4
1982,F,Jason,274,1.5105e-4
1982,F,Matthew,273,1.505e-4
1982,F,Hailey,170,9.372e-5
1982,F,Nicholas,136,7.497e-5
1982,F,Steven,117,6.45e-5
1982,F,Amira,44,2.426e-5
1982,F,Tony,34,1.874e-5
1982,F,Isabella,33,1.819e-5
1982,F,Ian,29,1.599e-5
1982,F,Delina,15,8.27e-6
1982,F,Omar,12,6.62e-6
1982,F,Grant,7,3.86e-6
1982,F,Saul,7,3.86e-6
1982,F,Zeynep,6,3.31e-6
1982,M,Michael,68228,0.03615445
1982,M,Matthew,46060,0.02440749
1982,M,Jason,40624,0.02152691
1982,M,Nicholas,19647,0.01041107
1982,M,Steven,17145,0.00908524
1982,M,Ian,3581,0.00189759
1982,M,Tony,2607,0.00138147
1982,M,Omar,1385,7.3392e-4
1982,M,Kelly,1271,6.7351e-4
1982,M,Grant,1172,6.2105e-4
1982,M,Ethan,714,3.7835e-4
1982,M,Robin,406,2.1514e-4
1982,M,Saul,362,1.9183e-4
1982,M,Sarah,125,6.624e-5
1982,M,Nicole,84,4.451e-5
1982,M,Christina,67,3.55e-5
1982,M,Kristin,61,3.232e-5
1982,M,Corbin,60,3.179e-5
1982,M,Katherine,45,2.385e-5
1982,M,Ace,23,1.219e-5
1982,M,Alicia,22,1.166e-5
1982,M,Julie,21,1.113e-5
1982,M,Audrey,15,7.95e-6
1982,M,Niels,13,6.89e-6
1982,M,Caroline,7,3.71e-6
1983,F,Sarah,27231,0.01521834
1983,F,Nicole,22397,0.01251681
1983,F,Christina,15361,0.00858466
1983,F,Kelly,11584,0.00647384
1983,F,Katherine,9682,0.00541089
1983,F,Alicia,7490,0.00418587
1983,F,Kristin,7267,0.00406124
1983,F,Julie,6654,0.00371866
1983,F,Robin,2387,0.001334
1983,F,Caroline,1479,8.2656e-4
1983,F,Audrey,1468,8.2041e-4
1983,F,Serena,596,3.3308e-4
1983,F,Michael,577,3.2246e-4
1983,F,Matthew,317,1.7716e-4
1983,F,Maya,289,1.6151e-4
1983,F,Jason,245,1.3692e-4
1983,F,Hailey,182,1.0171e-4
1983,F,Nicholas,135,7.545e-5
1983,F,Steven,132,7.377e-5
1983,F,Amira,50,2.794e-5
1983,F,Tony,47,2.627e-5
1983,F,Isabella,31,1.732e-5
1983,F,Ian,24,1.341e-5
1983,F,Delina,22,1.229e-5
1983,F,Omar,12,6.71e-6
1983,F,Grant,9,5.03e-6
1983,F,Ethan,8,4.47e-6
1983,F,Corbin,7,3.91e-6
1983,M,Michael,67995,0.0364911
1983,M,Matthew,50214,0.02694851
1983,M,Jason,35114,0.01884475
1983,M,Nicholas,19892,0.01067551
1983,M,Steven,18312,0.00982756
1983,M,Ian,3670,0.00196959
1983,M,Tony,2351,0.00126172
1983,M,Grant,1552,8.3292e-4
1983,M,Omar,1271,6.8211e-4
1983,M,Kelly,1054,5.6565e-4
1983,M,Ethan,733,3.9338e-4
1983,M,Robin,412,2.2111e-4
1983,M,Saul,379,2.034e-4
1983,M,Sarah,118,6.333e-5
1983,M,Nicole,86,4.615e-5
1983,M,Christina,68,3.649e-5
1983,M,Corbin,57,3.059e-5
1983,M,Kristin,38,2.039e-5
1983,M,Ace,35,1.878e-5
1983,M,Katherine,33,1.771e-5
1983,M,Alicia,29,1.556e-5
1983,M,Julie,24,1.288e-5
1983,M,Audrey,13,6.98e-6
1983,M,Niels,11,5.9e-6
1984,F,Sarah,25882,0.01435584
1984,F,Nicole,22264,0.01234906
1984,F,Christina,14702,0.00815468
1984,F,Kelly,11217,0.00622168
1984,F,Katherine,10157,0.00563373
1984,F,Alicia,7819,0.00433693
1984,F,Kristin,7008,0.00388709
1984,F,Julie,5939,0.00329416
1984,F,Robin,2112,0.00117145
1984,F,Caroline,1633,9.0577e-4
1984,F,Audrey,1487,8.2479e-4
1984,F,Serena,577,3.2004e-4
1984,F,Michael,508,2.8177e-4
1984,F,Matthew,293,1.6252e-4
1984,F,Maya,241,1.3367e-4
1984,F,Hailey,227,1.2591e-4
1984,F,Jason,205,1.1371e-4
1984,F,Nicholas,146,8.098e-5
1984,F,Steven,127,7.044e-5
1984,F,Amira,53,2.94e-5
1984,F,Tony,36,1.997e-5
1984,F,Isabella,35,1.941e-5
1984,F,Ian,30,1.664e-5
1984,F,Delina,16,8.87e-6
1984,F,Grant,9,4.99e-6
1984,F,Omar,9,4.99e-6
1984,F,Corbin,6,3.33e-6
1984,F,Saul,6,3.33e-6
1984,F,Zeynep,6,3.33e-6
1984,F,Ethan,5,2.77e-6
1984,M,Michael,67736,0.03610228
1984,M,Matthew,49775,0.02652933
1984,M,Jason,29949,0.01596237
1984,M,Nicholas,21013,0.01119962
1984,M,Steven,18213,0.00970726
1984,M,Ian,3792,0.00202108
1984,M,Tony,2441,0.00130102
1984,M,Grant,1585,8.4478e-4
1984,M,Omar,1272,6.7796e-4
1984,M,Kelly,984,5.2446e-4
1984,M,Ethan,731,3.8961e-4
1984,M,Robin,434,2.3132e-4
1984,M,Saul,387,2.0627e-4
1984,M,Sarah,122,6.502e-5
1984,M,Christina,87,4.637e-5
1984,M,Nicole,75,3.997e-5
1984,M,Corbin,68,3.624e-5
1984,M,Kristin,50,2.665e-5
1984,M,Katherine,48,2.558e-5
1984,M,Alicia,33,1.759e-5
1984,M,Ace,29,1.546e-5
1984,M,Julie,29,1.546e-5
1984,M,Niels,16,8.53e-6
1984,M,Audrey,11,5.86e-6
1984,M,Caroline,10,5.33e-6
1985,F,Sarah,24880,0.0134785
1985,F,Nicole,22968,0.01244269
1985,F,Christina,16598,0.00899181
1985,F,Kelly,11031,0.00597594
1985,F,Katherine,10127,0.0054862
1985,F,Alicia,7122,0.00385827
1985,F,Kristin,6566,0.00355707
1985,F,Julie,5762,0.00312151
1985,F,Robin,2012,0.00108998
1985,F,Caroline,1751,9.4859e-4
1985,F,Audrey,1447,7.839e-4
1985,F,Serena,565,3.0608e-4
1985,F,Michael,531,2.8766e-4
1985,F,Hailey,370,2.0044e-4
1985,F,Matthew,294,1.5927e-4
1985,F,Maya,249,1.3489e-4
1985,F,Jason,184,9.968e-5
1985,F,Nicholas,162,8.776e-5
1985,F,Steven,145,7.855e-5
1985,F,Amira,61,3.305e-5
1985,F,Isabella,34,1.842e-5
1985,F,Ian,31,1.679e-5
1985,F,Tony,31,1.679e-5
1985,F,Delina,20,1.083e-5
1985,F,Grant,10,5.42e-6
1985,F,Omar,8,4.33e-6
1985,F,Saul,7,3.79e-6
1985,M,Michael,64906,0.03373805
1985,M,Matthew,47073,0.02446848
1985,M,Jason,26035,0.01353296
1985,M,Nicholas,22391,0.01163881
1985,M,Steven,18721,0.00973115
1985,M,Ian,3998,0.00207815
1985,M,Tony,2522,0.00131093
1985,M,Grant,1653,8.5923e-4
1985,M,Omar,1214,6.3104e-4
1985,M,Kelly,893,4.6418e-4
1985,M,Ethan,671,3.4878e-4
1985,M,Saul,409,2.126e-4
1985,M,Robin,372,1.9337e-4
1985,M,Sarah,101,5.25e-5
1985,M,Christina,86,4.47e-5
1985,M,Nicole,77,4.002e-5
1985,M,Corbin,54,2.807e-5
1985,M,Kristin,50,2.599e-5
1985,M,Katherine,39,2.027e-5
1985,M,Ace,32,1.663e-5
1985,M,Julie,28,1.455e-5
1985,M,Alicia,21,1.092e-5
1985,M,Niels,18,9.36e-6
1985,M,Audrey,13,6.76e-6
1985,M,Caroline,5,2.6e-6
1985,M,Serena,5,2.6e-6
1986,F,Sarah,28154,0.01525924
1986,F,Nicole,21286,0.01153684
1986,F,Christina,14378,0.00779276
1986,F,Katherine,10571,0.0057294
1986,F,Kelly,10414,0.0056443
1986,F,Alicia,7016,0.00380262
1986,F,Kristin,6000,0.00325195
1986,F,Julie,5017,0.00271917
1986,F,Robin,2265,0.00122761
1986,F,Caroline,1802,9.7667e-4
1986,F,Audrey,1487,8.0594e-4
1986,F,Michael,590,3.1978e-4
1986,F,Hailey,453,2.4552e-4
1986,F,Serena,453,2.4552e-4
1986,F,Matthew,282,1.5284e-4
1986,F,Maya,233,1.2628e-4
1986,F,Jason,163,8.834e-5
1986,F,Nicholas,135,7.317e-5
1986,F,Steven,125,6.775e-5
1986,F,Amira,61,3.306e-5
1986,F,Isabella,60,3.252e-5
1986,F,Ian,35,1.897e-5
1986,F,Tony,31,1.68e-5
1986,F,Omar,16,8.67e-6
1986,F,Grant,14,7.59e-6
1986,F,Delina,11,5.96e-6
1986,F,Ethan,9,4.88e-6
1986,M,Michael,64205,0.03342343
1986,M,Matthew,46923,0.02442687
1986,M,Nicholas,22798,0.01186804
1986,M,Jason,22395,0.01165825
1986,M,Steven,18098,0.00942134
1986,M,Ian,3713,0.00193289
1986,M,Tony,2359,0.00122803
1986,M,Grant,1484,7.7253e-4
1986,M,Omar,1312,6.8299e-4
1986,M,Kelly,872,4.5394e-4
1986,M,Ethan,596,3.1026e-4
1986,M,Saul,411,2.1396e-4
1986,M,Robin,354,1.8428e-4
1986,M,Sarah,116,6.039e-5
1986,M,Christina,91,4.737e-5
1986,M,Nicole,85,4.425e-5
1986,M,Corbin,79,4.113e-5
1986,M,Katherine,44,2.291e-5
1986,M,Kristin,37,1.926e-5
1986,M,Ace,35,1.822e-5
1986,M,Alicia,33,1.718e-5
1986,M,Julie,19,9.89e-6
1986,M,Niels,12,6.25e-6
1986,M,Audrey,11,5.73e-6
1986,M,Caroline,5,2.6e-6
1987,F,Sarah,27890,0.01488395
1987,F,Nicole,20285,0.01082542
1987,F,Christina,13814,0.00737206
1987,F,Katherine,10433,0.00556774
1987,F,Kelly,9864,0.00526408
1987,F,Alicia,6777,0.00361665
1987,F,Kristin,5461,0.00291435
1987,F,Julie,4742,0.00253064
1987,F,Caroline,2045,0.00109135
1987,F,Robin,1912,0.00102037
1987,F,Audrey,1487,7.9356e-4
1987,F,Michael,544,2.9031e-4
1987,F,Hailey,538,2.8711e-4
1987,F,Serena,448,2.3908e-4
1987,F,Maya,288,1.537e-4
1987,F,Matthew,287,1.5316e-4
1987,F,Nicholas,160,8.539e-5
1987,F,Steven,114,6.084e-5
1987,F,Jason,112,5.977e-5
1987,F,Isabella,74,3.949e-5
1987,F,Amira,51,2.722e-5
1987,F,Tony,42,2.241e-5
1987,F,Delina,21,1.121e-5
1987,F,Ian,20,1.067e-5
1987,F,Omar,15,8e-6
1987,F,Corbin,8,4.27e-6
1987,F,Grant,7,3.74e-6
1987,M,Michael,63647,0.03264834
1987,M,Matthew,46481,0.02384288
1987,M,Nicholas,23251,0.01192683
1987,M,Jason,19343,0.00992218
1987,M,Steven,17761,0.00911068
1987,M,Ian,3924,0.00201285
1987,M,Tony,2290,0.00117468
1987,M,Grant,1562,8.0124e-4
1987,M,Omar,1287,6.6018e-4
1987,M,Kelly,786,4.0319e-4
1987,M,Ethan,654,3.3548e-4
1987,M,Saul,429,2.2006e-4
1987,M,Robin,303,1.5543e-4
1987,M,Corbin,234,1.2003e-4
1987,M,Sarah,110,5.643e-5
1987,M,Christina,85,4.36e-5
1987,M,Nicole,76,3.898e-5
1987,M,Ace,44,2.257e-5
1987,M,Katherine,44,2.257e-5
1987,M,Kristin,44,2.257e-5
1987,M,Alicia,35,1.795e-5
1987,M,Julie,25,1.282e-5
1987,M,Caroline,11,5.64e-6
1987,M,Niels,9,4.62e-6
1987,M,Audrey,8,4.1e-6
1987,M,Hailey,6,3.08e-6
1988,F,Sarah,28366,0.01475413
1988,F,Nicole,20310,0.01056393
1988,F,Christina,12955,0.00673834
1988,F,Katherine,11149,0.00579898
1988,F,Kelly,8912,0.00463544
1988,F,Alicia,6697,0.00348334
1988,F,Kristin,6020,0.00313121
1988,F,Julie,4459,0.00231928
1988,F,Caroline,2322,0.00120775
1988,F,Robin,1765,9.1804e-4
1988,F,Audrey,1555,8.0881e-4
1988,F,Hailey,672,3.4953e-4
1988,F,Michael,480,2.4966e-4
1988,F,Serena,416,2.1638e-4
1988,F,Maya,287,1.4928e-4
1988,F,Matthew,253,1.3159e-4
1988,F,Nicholas,135,7.022e-5
1988,F,Steven,123,6.398e-5
1988,F,Jason,91,4.733e-5
1988,F,Isabella,80,4.161e-5
1988,F,Amira,78,4.057e-5
1988,F,Ian,33,1.716e-5
1988,F,Tony,21,1.092e-5
1988,F,Delina,19,9.88e-6
1988,F,Corbin,13,6.76e-6
1988,F,Omar,12,6.24e-6
1988,F,Grant,10,5.2e-6
1988,F,Anusha,5,2.6e-6
1988,F,Saul,5,2.6e-6
1988,M,Michael,64133,0.03204521
1988,M,Matthew,45868,0.02291877
1988,M,Nicholas,25291,0.0126371
1988,M,Steven,17859,0.00892357
1988,M,Jason,15904,0.0079467200000000009
1988,M,Ian,4314,0.00215557
1988,M,Tony,2243,0.00112076
1988,M,Grant,1622,8.1046e-4
1988,M,Omar,1425,7.1203e-4
1988,M,Ethan,895,4.472e-4
1988,M,Kelly,738,3.6875e-4
1988,M,Saul,435,2.1736e-4
1988,M,Corbin,374,1.8688e-4
1988,M,Robin,325,1.6239e-4
1988,M,Christina,94,4.697e-5
1988,M,Sarah,88,4.397e-5
1988,M,Nicole,59,2.948e-5
1988,M,Ace,48,2.398e-5
1988,M,Katherine,42,2.099e-5
1988,M,Alicia,29,1.449e-5
1988,M,Kristin,27,1.349e-5
1988,M,Julie,26,1.299e-5
1988,M,Audrey,16,7.99e-6
1988,M,Niels,11,5.5e-6
1988,M,Caroline,8,4e-6
1988,M,Hailey,5,2.5e-6
1989,F,Sarah,27792,0.01395258
1989,F,Nicole,19031,0.00955424
1989,F,Christina,13137,0.00659524
1989,F,Katherine,11415,0.00573074
1989,F,Kelly,8764,0.00439984
1989,F,Alicia,6817,0.00342238
1989,F,Kristin,6063,0.00304384
1989,F,Julie,3944,0.00198003
1989,F,Caroline,2663,0.00133692
1989,F,Robin,1801,9.0417e-4
1989,F,Audrey,1685,0.00084592999999999995
1989,F,Hailey,752,3.7753e-4
1989,F,Serena,448,2.2491e-4
1989,F,Michael,363,1.8224e-4
1989,F,Maya,342,1.717e-4
1989,F,Matthew,173,8.685e-5
1989,F,Isabella,141,7.079e-5
1989,F,Nicholas,121,6.075e-5
1989,F,Amira,98,4.92e-5
1989,F,Steven,80,4.016e-5
1989,F,Jason,43,2.159e-5
1989,F,Ian,29,1.456e-5
1989,F,Tony,21,1.054e-5
1989,F,Corbin,19,9.54e-6
1989,F,Omar,15,7.53e-6
1989,F,Ethan,13,6.53e-6
1989,F,Delina,11,5.52e-6
1989,F,Saul,8,4.02e-6
1989,F,Zeynep,6,3.01e-6
1989,M,Michael,65382,0.03120182
1989,M,Matthew,45371,0.0216521
1989,M,Nicholas,28225,0.01346963
1989,M,Steven,18921,0.00902954
1989,M,Jason,12605,0.0060154
1989,M,Ian,4947,0.00236082
1989,M,Ethan,4054,0.00193466
1989,M,Tony,2299,0.00109714
1989,M,Grant,1679,8.0126e-4
1989,M,Omar,1630,7.7787e-4
1989,M,Kelly,811,3.8703e-4
1989,M,Corbin,525,2.5054e-4
1989,M,Saul,522,2.4911e-4
1989,M,Robin,324,1.5462e-4
1989,M,Sarah,146,6.967e-5
1989,M,Christina,129,6.156e-5
1989,M,Nicole,107,5.106e-5
1989,M,Katherine,94,4.486e-5
1989,M,Kristin,44,2.1e-5
1989,M,Alicia,39,1.861e-5
1989,M,Ace,32,1.527e-5
1989,M,Caroline,30,1.432e-5
1989,M,Julie,22,1.05e-5
1989,M,Audrey,17,8.11e-6
1989,M,Maya,11,5.25e-6
1989,M,Niels,11,5.25e-6
1989,M,Hailey,9,4.3e-6
1989,M,Serena,6,2.86e-6
1989,M,Kobe,5,2.39e-6
1990,F,Sarah,25816,0.01256888
1990,F,Nicole,17951,0.00873969
1990,F,Christina,11926,0.00580634
1990,F,Katherine,11624,0.00565931
1990,F,Kelly,8135,0.00396064
1990,F,Alicia,6510,0.00316948
1990,F,Kristin,5303,0.00258184
1990,F,Julie,3654,0.001779
1990,F,Caroline,2820,0.00137296
1990,F,Audrey,1797,8.7489e-4
1990,F,Robin,1413,6.8794e-4
1990,F,Hailey,945,4.6009e-4
1990,F,Maya,651,3.1695e-4
1990,F,Serena,478,2.3272e-4
1990,F,Michael,278,1.3535e-4
1990,F,Isabella,215,1.0468e-4
1990,F,Matthew,125,6.086e-5
1990,F,Amira,92,4.479e-5
1990,F,Nicholas,70,3.408e-5
1990,F,Steven,69,3.359e-5
1990,F,Jason,42,2.045e-5
1990,F,Ian,30,1.461e-5
1990,F,Tony,25,1.217e-5
1990,F,Ethan,17,8.28e-6
1990,F,Corbin,16,7.79e-6
1990,F,Omar,13,6.33e-6
1990,F,Delina,10,4.87e-6
1990,F,Saul,7,3.41e-6
1990,F,Grant,5,2.43e-6
1990,F,Zeynep,5,2.43e-6
1990,M,Michael,65282,0.03034735
1990,M,Matthew,44800,0.02082597
1990,M,Nicholas,27900,0.01296975
1990,M,Steven,18753,0.00871762
1990,M,Jason,10684,0.00496662
1990,M,Ethan,6990,0.00324941
1990,M,Ian,5459,0.0025377
1990,M,Tony,2182,0.00101434
1990,M,Omar,1973,9.1718e-4
1990,M,Grant,1691,7.8609e-4
1990,M,Kelly,686,3.189e-4
1990,M,Saul,567,2.6358e-4
1990,M,Corbin,529,2.4591e-4
1990,M,Robin,281,1.3063e-4
1990,M,Christina,59,2.743e-5
1990,M,Sarah,57,2.65e-5
1990,M,Nicole,42,1.952e-5
1990,M,Katherine,32,1.488e-5
1990,M,Ace,29,1.348e-5
1990,M,Kristin,26,1.209e-5
1990,M,Alicia,23,1.069e-5
1990,M,Niels,17,7.9e-6
1990,M,Julie,15,6.97e-6
1990,M,Caroline,13,6.04e-6
1990,M,Audrey,6,2.79e-6
1991,F,Sarah,25223,0.01240608
1991,F,Nicole,16050,0.00789429
1991,F,Katherine,11489,0.00565093
1991,F,Christina,10565,0.00519646
1991,F,Kelly,7512,0.00369482
1991,F,Alicia,5557,0.00273324
1991,F,Kristin,4087,0.00201021
1991,F,Julie,3570,0.00175593
1991,F,Caroline,2843,0.00139835
1991,F,Audrey,1759,8.6517e-4
1991,F,Hailey,1506,7.4073e-4
1991,F,Robin,1233,6.0646e-4
1991,F,Maya,574,2.8233e-4
1991,F,Serena,498,2.4494e-4
1991,F,Isabella,305,1.5002e-4
1991,F,Michael,267,1.3133e-4
1991,F,Amira,117,5.755e-5
1991,F,Matthew,102,5.017e-5
1991,F,Nicholas,81,3.984e-5
1991,F,Steven,45,2.213e-5
1991,F,Jason,33,1.623e-5
1991,F,Ian,26,1.279e-5
1991,F,Tony,22,1.082e-5
1991,F,Delina,20,9.84e-6
1991,F,Corbin,19,9.35e-6
1991,F,Omar,16,7.87e-6
1991,F,Ethan,15,7.38e-6
1991,F,Anusha,10,4.92e-6
1991,F,Grant,6,2.95e-6
1991,F,Saul,5,2.46e-6
1991,F,Zeynep,5,2.46e-6
1991,M,Michael,60785,0.0286831
1991,M,Matthew,41636,0.01964711
1991,M,Nicholas,27357,0.01290917
1991,M,Steven,16857,0.00795445
1991,M,Jason,9380,0.00442622
1991,M,Ethan,6127,0.0028912
1991,M,Ian,5321,0.00251086
1991,M,Omar,2135,0.00100746
1991,M,Tony,2099,9.9047e-4
1991,M,Grant,1733,8.1776e-4
1991,M,Kelly,643,3.0342e-4
1991,M,Saul,592,2.7935e-4
1991,M,Corbin,552,2.6048e-4
1991,M,Robin,306,1.4439e-4
1991,M,Christina,55,2.595e-5
1991,M,Sarah,37,1.746e-5
1991,M,Ace,35,1.652e-5
1991,M,Nicole,32,1.51e-5
1991,M,Kristin,25,1.18e-5
1991,M,Katherine,20,9.44e-6
1991,M,Alicia,16,7.55e-6
1991,M,Niels,11,5.19e-6
1991,M,Audrey,8,3.78e-6
1991,M,Julie,7,3.3e-6
1991,M,Hailey,5,2.36e-6
1992,F,Sarah,24635,0.01229109
1992,F,Nicole,16323,0.008144
1992,F,Katherine,11148,0.00556205
1992,F,Christina,9441,0.00471038
1992,F,Kelly,7011,0.00349798
1992,F,Alicia,4908,0.00244874
1992,F,Kristin,3596,0.00179415
1992,F,Caroline,3176,0.0015846
1992,F,Julie,3169,0.0015811
1992,F,Hailey,1913,9.5445e-4
1992,F,Audrey,1741,8.6863e-4
1992,F,Robin,1055,5.2637e-4
1992,F,Maya,695,3.4675e-4
1992,F,Isabella,508,2.5346e-4
1992,F,Serena,500,2.4946e-4
1992,F,Michael,258,1.2872e-4
1992,F,Amira,113,5.638e-5
1992,F,Matthew,93,4.64e-5
1992,F,Nicholas,80,3.991e-5
1992,F,Steven,52,2.594e-5
1992,F,Jason,22,1.098e-5
1992,F,Omar,20,9.98e-6
1992,F,Corbin,18,8.98e-6
1992,F,Delina,18,8.98e-6
1992,F,Tony,18,8.98e-6
1992,F,Ethan,13,6.49e-6
1992,F,Anusha,11,5.49e-6
1992,F,Ian,10,4.99e-6
1992,F,Grant,8,3.99e-6
1992,F,Zeynep,8,3.99e-6
1992,F,Saul,5,2.49e-6
1992,M,Michael,54386,0.02591513
1992,M,Matthew,37736,0.01798134
1992,M,Nicholas,27755,0.01322536
1992,M,Steven,15038,0.00716566
1992,M,Jason,9240,0.00440289
1992,M,Ian,5533,0.00263649
1992,M,Ethan,4905,0.00233725
1992,M,Omar,2305,0.00109834
