city,region,city_type,metro_area,metro_area_population,city_population,population_2013,population_2018,population_trend,percent_hispanic_or_latino_of_any_race,white_alone_percent,percent_black_or_african_american,percent_american_indian_and_alaska_native_alone,percent_asian_alone,percent_native_hawaiian_and_other_pacific_islander_alone,percent_some_other_race_alone,percent_two_or_more_races,share_below_100_percent_of_the_fpl,share_between_100_percent_and_149_percent_of_the_fpl,percent_at_or_above_150_percent_of_the_fpl,total_unemployment_percent,percent_homeowner,percent_renter,renter_housing_cost_burden_35_percent_or_more,owner_housing_cost_burden_30_34_9_percent,owner_housing_cost_burden_35_percent_or_more,asthma,housing_with_potential_lead_risk,cardiovascular_disease_deaths,physical_inactivity,park_access,walkability_score,uninsured,limited_access_to_healthy_foods,obesity,air_pollution,life_expectancy,opioid_overdose_deaths,low_birthweight,premature_mortality_rate,drinking_water_violations,average_travel_time_to_work_all
"Akron, OH",Midwest,Center City,"Akron, OH Metro Area",704454,198314,199038,198314,losing population,2.45,58.47,29.92,0.22,4.58,0.01,0.21,4.13,23.33,13.91,62.77,8.34,50.6,49.4,43,7.5,20.2,10.9,37.6,243.8,37,72.8,46.2,8.9,69,37.4,9.6,75,58.9,11.0,13200.0,59.0,23.3
"Ann Arbor, MI",Midwest,Center City,"Ann Arbor, MI Metro Area",365961,120641,115331,120641,plateau,4.69,67.41,6.44,0.17,17.24,0.03,0.28,3.72,22.63,5.8,71.57,4.28,44.8,55.2,45.5,6.3,15.5,9.8,22.1,133.3,18.3,91.2,49.9,2.7,68.3,26.1,8.9,81.9,11.2,6.2,3900.0,42.0,23.3
"Bloomington, MN",Midwest,Suburban City,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3557528,85394,84451,85394,plateau,8.6,72.84,8.76,0.31,5.74,0.01,0.18,3.55,6.8,4.88,88.32,3.55,67.1,32.9,32.3,5.6,18.2,7.5,17.9,130.2,21.5,84.9,27.7,5.4,78.8,24,7.1,81.6,7.2,NA,5200.0,2.0,25
"Canton, OH",Midwest,Center City,"Canton-Massillon, OH Metro Area",401053,17362,17433,17362,losing population,2.17,89.3,3.18,0,2.19,0,0.46,2.71,6.9,6.8,86.3,3.16,47.7,52.3,38.7,7.8,19.4,11.2,42,255.7,38.3,75.2,47.8,7.9,68.7,42.2,9.6,75.8,44.7,NA,14000.0,7.0,22.2
"Dayton, OH",Midwest,Center City,"Dayton, OH Metro Area",802645,140782,143446,140782,losing population,3.95,52.68,38.61,0.34,0.93,0.02,0.14,3.33,32.08,13.56,54.36,11.78,47,53,47.4,6.2,22.6,11.8,41.7,338,39.3,75.6,48.4,10.1,77.2,41.7,9.4,72,116.2,11.2,18100.0,14.0,21.2
"Dearborn, MI",Midwest,Suburban City,"Detroit-Warren-Dearborn, MI Metro Area",4317179,95089,97140,95089,losing population,3.15,88.01,3.27,0.21,2.43,0.02,0.1,2.81,28.31,12.24,59.45,7.81,66,34,51.7,5.6,25.5,11.8,39,225.5,29.7,63.4,58.7,7.3,33.1,31.6,9.8,79.7,16.5,NA,6100.0,1.0,NA
"Gary, IN",Midwest,Center City,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9536428,76677,79922,76677,losing population,7.32,11.41,79.28,0.11,0.23,0,0.2,1.45,33.52,15.64,50.83,13.8,51.3,48.7,49.5,4.8,32.1,12.6,35.3,272.4,41.6,65.5,34.4,11.3,80.7,49.3,9.2,72,18.7,NA,15500.0,11.0,NA
"Grand Forks, ND",Midwest,Center City,"Grand Forks, ND-MN Metro Area",101991,56556,53315,56556,growing,3.9,83.4,4.35,2.59,3.12,0.1,0.54,2,19.86,9.54,70.6,3.84,43.4,56.6,42.4,6,12.7,NA,17.3,NA,NA,77.6,47.9,7,63.5,NA,5.9,79.6,NA,NA,NA,9.0,NA
"Grand Rapids, MI",Midwest,Center City,"Grand Rapids-Wyoming, MI Metro Area",1050440,197081,189735,197081,plateau,15.92,59.4,18.42,0.22,2.29,0.02,0.12,3.59,21.24,13.08,65.68,6.67,54.1,45.9,44.1,5,17.2,10.7,37.8,261.9,26.5,75.6,56.7,9.2,60,33.2,9,78.7,17,8.8,8400.0,1.0,21.3
"Green Bay, WI",Midwest,Center City,"Green Bay, WI Metro Area",317702,104818,104393,104818,plateau,15.21,69.65,3.91,3.18,4.19,0.02,0.12,3.72,16.03,11.28,72.69,3.95,55.6,44.4,34.1,6.5,16.4,10.3,23.3,241.9,24.1,74.2,40.6,8.4,72.7,34.6,7.6,79.3,11.7,7.8,8300.0,6.0,NA
"Jackson, MI",Midwest,Center City,"Jackson, MI Metro Area",158913,32800,33506,32800,losing population,6.43,67.6,20.77,0.17,0.75,0.05,0.18,4.04,29.98,12.75,57.27,9.11,55.4,44.6,45.1,7,18.1,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,NA,3.0,NA
"Kalamazoo, MI*",Midwest,Center City,"Kalamazoo-Portage, MI Metro Area",336845,76040,74812,76040,plateau,6.83,64.21,20.77,0.15,2.13,0.02,0.18,5.72,30.41,12.48,57.11,8.93,44.8,55.2,42.6,5.2,16.6,11.5,32,199.6,26.8,60.6,47.6,7.4,65.2,32.5,8.7,76.9,28.1,NA,9800.0,4.0,21.4
"Lansing, MI*",Midwest,Center City,"Lansing-East Lansing, MI Metro Area",476615,116699,114274,116699,plateau,12.53,54.93,21.39,0.4,3.54,0.01,0.17,7.03,26.1,11.4,62.5,9.04,50.6,49.4,42.8,7.6,19,11.4,31.2,230.6,28,77.6,43.3,7.9,75.4,35.1,8.5,77.5,35.8,10.0,10600.0,5.0,20.8
"Lawrence, KS",Midwest,Center City,"Lawrence, KS Metro Area",119319,95294,88921,95294,growing,6.75,75.96,4.5,2.38,6.3,0.01,0.15,3.94,21.84,8.07,70.08,3.53,45.8,54.2,45.3,6,14.7,9.5,12.6,169.8,22.3,66.5,39.1,8.2,67,26.9,7.3,80.3,7,NA,6200.0,7.0,NA
"Pontiac, MI",Midwest,Suburban City,"Detroit-Warren-Dearborn, MI Metro Area",4317179,60116,59751,60116,plateau,19.6,24.99,48.35,0.21,1.88,0.04,0.05,4.88,31.93,13.74,54.33,13.3,41,59,43.1,6.1,29.5,NA,32,NA,NA,40.8,40.8,13,59.6,NA,9.1,72.9,NA,NA,NA,9.0,NA
"Rockford, IL",Midwest,Center City,"Rockford, IL Metro Area",339780,147881,152138,147881,losing population,17.97,53.91,21.5,0.11,3.24,0,0.19,3.09,22.64,11.7,65.66,11.86,54.9,45.1,42.8,6.7,20.3,10.4,28.6,257.2,30.3,63,41.7,7.7,65.6,35.2,8.8,76.5,40.7,10.1,11800.0,35.0,22.5
"Saginaw, MI",Midwest,Center City,"Saginaw, MI Metro Area",192778,48997,51165,48997,losing population,14.36,37.09,43.51,0.24,0.54,0,0.1,4.15,34.47,16.75,48.78,14.92,57.8,42.2,55.4,5.9,25.8,NA,NA,NA,NA,NA,NA,7.6,NA,NA,NA,NA,NA,NA,NA,1.0,NA
"South Bend, IN*",Midwest,Center City,"South Bend-Mishawaka, IN-MI Metro Area",320700,102233,100863,102233,plateau,15.27,52.85,26.02,0.31,1.46,0.09,0.21,3.77,23.77,13.34,62.89,7.45,56.9,43.1,42.8,6.4,17.2,10.3,34,237.1,34.3,65.7,42.6,12.6,71.8,37.9,9.1,76.4,22.5,9.6,11300.0,119.0,20.3
"Stevens Point, WI",Midwest,Small Rural,"Stevens Point, WI Micro Area",70599,26402,26694,26402,losing population,4.09,87.12,1.34,0.45,4.66,0.02,0.49,1.82,21.64,10.85,67.51,3.51,50.2,49.8,39.8,6.7,13.3,NA,NA,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,4.0,NA
"Topeka, KS",Midwest,Center City,"Topeka, KS Metro Area",233260,126877,127625,126877,losing population,14.95,68.33,10.19,0.82,1.61,0.03,0.14,3.93,15.93,10.33,73.74,4.81,56.6,43.4,38.6,6.3,15.5,9.9,25.4,211.6,30.3,70.1,35.8,9.6,75.9,37.5,7.4,77.8,9.2,7.4,10500.0,3.0,NA
"Wausau, WI",Midwest,Small Rural,"Wausau, WI Metro Area",135264,38801,39207,38801,losing population,3.07,80.47,1.12,0.35,11.84,0.06,0,3.09,15.66,11.91,72.43,5.21,58.6,41.4,32.9,10,19,NA,NA,NA,NA,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,4.0,NA
"Albany, NY",Northeast,Center City,"Albany-Schenectady-Troy, NY Metro Area",880481,97889,98142,97889,losing population,10.23,49.9,27.92,0.11,6.94,0.02,0.42,4.45,23.83,10.9,65.27,6.33,36.8,63.2,46.6,6.9,17.6,10.8,44.8,229.1,26.8,56.2,64.9,6.2,68.1,28.5,6.6,78.1,15.6,NA,8100.0,4.0,22.3
"Allentown,  PA",Northeast,Center City,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",834615,120410,118285,120410,plateau,52.21,32.97,10.09,0.17,2.47,0,0.21,1.89,26.16,14.33,59.52,11.16,41.9,58.1,49.5,6.6,25.9,10.8,37.4,188.5,31,56.5,70.4,12.1,46,38.7,10.3,77.7,13.8,9.0,9100.0,11.0,27.5
"Bethlehem, PA",Northeast,Suburban City,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",834615,75296,75030,75296,plateau,28.64,59.39,6.45,0.06,2.93,0,0.18,2.36,16.07,10.53,73.4,5.42,51,49,39.5,6.7,18.4,9.9,35.1,184.4,26.7,76.2,63.1,7.8,51,32.9,10.2,78.7,19.7,NA,6900.0,32.0,27.5
"Chicopee, MA*",Northeast,Suburban City,"Springfield, MA Metro Area",630275,55661,55478,55661,plateau,20.64,71.39,4.12,0.12,2.13,0,0.05,1.55,15.32,11.18,73.5,6.76,57,43,39.7,6.6,19.2,NA,37.2,NA,NA,57,42.7,3,74.5,NA,6.4,78.5,NA,NA,NA,1.0,NA
"Concord, NH*",Northeast,Small Rural,"Concord, NH Micro Area",149452,43040,42590,43040,plateau,2.75,86.91,2.87,0.37,4.77,0,0.37,1.96,10.12,5.75,84.13,4.33,53.9,46.1,39.4,7.4,19.1,NA,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,1.0,NA
"Elmira, NY",Northeast,Small Rural,"Elmira, NY Metro Area",85740,27695,29176,27695,losing population,5.64,73.05,13.88,0.86,0.47,0.02,0.26,5.82,28.74,13.83,57.42,8.27,45.3,54.7,47.9,4.5,18.6,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,5.0,NA
"Lawrence, MA",Northeast,Center City,"Boston-Cambridge-Newton, MA-NH Metro Area",4811732,79841,76820,79841,plateau,80.26,14.42,2.14,0.02,2.4,0,0.52,0.23,23.69,13.99,62.32,9.59,28.7,71.3,47.9,8.1,36.5,11.3,43.4,155,36,91.5,71.6,6.3,55.6,33.7,5.9,79.4,45.3,NA,8000.0,183.0,NA
"Lowell, MA",Northeast,Center City,"Boston-Cambridge-Newton, MA-NH Metro Area",4811732,111249,107466,111249,plateau,18.81,48.79,6.64,0.49,23.06,0.02,0.59,1.62,20.72,10.64,68.63,7.04,42.4,57.6,42.4,6.2,26.2,10.8,40.7,175.3,30.6,91.1,64.1,5.2,50.6,26.9,6,77.7,51.2,8.7,8700.0,39.0,NA
"Princeton, NJ*",Northeast,Center City,"Trenton, NJ Metro Area",368762,30728,28621,30728,growing,7.68,67.73,5.56,0,16.38,0,0.26,2.38,5.78,3.57,90.64,2.7,59.3,40.7,35.6,7,17.8,NA,NA,NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Providence, RI",Northeast,Center City,"Providence-Warwick, RI-MA Metro Area",1615516,179435,178056,179435,plateau,43,33.54,13.31,0.87,6.03,0.15,0.48,2.62,26.01,12.42,61.57,8.94,35.1,64.9,40.7,8,33.3,12.3,45.8,197.4,31.1,97,77.8,9.1,36.3,32.8,7,78,36.7,8.8,7600.0,4.0,25.3
"Rochester, NY*",Northeast,Center City,"Rochester, NY Metro Area",1074667,207778,210624,207778,losing population,18.32,36.6,38.19,0.25,3.19,0.01,0.26,3.18,32.6,13.57,53.83,11.32,36.3,63.7,49.3,7.9,21.4,12,46.3,320.3,32.6,82.4,64.9,6.1,51.4,36.3,6.7,76.7,29,11.4,11900.0,3.0,19.2
"Somerville, MA",Northeast,Suburban City,"Boston-Cambridge-Newton, MA-NH Metro Area",4811732,80434,76945,80434,plateau,10.78,69.6,6.12,0.09,9.66,0.02,0.72,3.01,11.95,6.35,81.7,3.91,33.6,66.4,27.7,7.6,23,10.1,49.4,131.6,20.1,99.8,88.7,3.1,13.9,22.5,6.6,80.3,22.1,NA,5100.0,12.0,NA
"Syracuse, NY",Northeast,Center City,"Syracuse, NY Metro Area",654705,143293,144742,143293,losing population,9.34,50.02,28.47,0.76,6.75,0.02,0.3,4.33,31.79,12.06,56.15,9.72,38.7,61.3,46.5,5.1,17.5,11.7,44.2,266.3,31,75.9,59.9,5.4,45,33,6,76.9,35.9,9.8,11300.0,24.0,20.6
"Worcester, MA",Northeast,Center City,"Worcester, MA-CT Metro Area",938818,185195,181901,185195,plateau,21.33,56.17,11.94,0.29,7.57,0.03,0.42,2.24,21.12,9.67,69.2,6.67,41.9,58.1,44.9,7.2,26.1,11.6,41.9,158.6,28.2,74,55.6,3,52.5,30.1,6.1,78.7,39.4,8.4,8300.0,15.0,28.3
"Yonkers, NY",Northeast,Suburban City,NA,NA,199745,197493,199745,plateau,36.96,38.6,15.45,0.15,6.89,0.04,0.43,1.47,16.01,9.06,74.93,7.29,46.5,53.5,47.7,7.1,31.3,9.8,36.7,175.9,28.3,88.2,69.8,8.5,23.3,27.1,8.4,81,15.6,9.3,5300.0,4.0,NA
"Bluefield, WV",South,Small Rural,"Bluefield, WV-VA Micro Area",102566,10022,10492,10022,losing population,1.2,69.08,25.75,0.38,0.07,0,0.01,3.51,20.56,17.85,61.59,7.42,64.5,35.5,27.1,8,15.5,NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,NA,NA,NA,NA,0.0,NA
"Brownsville, TX",South,Center City,"Brownsville-Harlingen, TX Metro Area",421750,182679,177795,182679,plateau,93.99,4.73,0.37,0.19,0.58,0,0.02,0.11,31,15.6,53.4,6.46,61.7,38.3,46.6,8.6,27.2,8.1,7.8,210.5,38.9,29.9,38.6,31.2,73.6,41,7.8,79.5,NA,8.4,6700.0,4.0,19.9
"Fuquay-Varina, NC",South,Small Rural,"Raleigh, NC Metro Area",1302632,25932,19164,25932,growing,11.08,70.7,14.02,0.12,1.34,0,0.45,2.3,8.06,7.31,84.63,4.32,70.5,29.5,37.8,8.3,13.8,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,NA,9.0,NA
"Garner, NC",South,Small Rural,"Raleigh, NC Metro Area",1302632,28731,26213,28731,growing,10.6,57.14,27.27,0.2,1.91,0,0.08,2.79,10.5,5.95,83.55,5.19,64.6,35.4,36.7,7.3,12,NA,NA,NA,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenville, SC*",South,Center City,"Greenville-Anderson-Mauldin, SC Metro Area",883853,65727,8003,7714,losing population,0.36,38.72,56.07,0,2.66,0,0,2.19,24.37,18.19,57.44,8.86,42.7,57.3,34.7,5.7,14.4,NA,17.3,NA,NA,51.1,43,10.9,79.3,NA,10,77.8,NA,NA,NA,18.0,22.2
"Gulfport, MS",South,Small Rural,"Gulfport-Biloxi-Pascagoula, MS Metro Area",391293,71570,69004,71570,plateau,5.25,53.32,36.93,0.62,1.39,0.01,0.05,2.43,24.82,11.47,63.71,11.54,50.7,49.3,50.2,6.6,26.3,10.1,11.2,352.5,32.7,31.1,23.3,18.1,87.8,36.6,8.3,74.2,9.2,NA,11600.0,426.0,NA
"Little Rock, AR",South,Center City,"Little Rock-North Little Rock-Conway, AR Metro Area",734502,198135,195092,198135,plateau,7.26,45.74,41.63,0.18,3.06,0.03,0.3,1.81,17.38,9.58,73.04,4.27,56.1,43.9,40,6.5,19,9.8,15.1,247.6,31.2,42.3,31.9,9.4,75.7,34.1,9.7,76.8,6.6,11.0,9500.0,NA,22.4
"Morrisville, NC",South,Small Rural,"Raleigh, NC Metro Area",1302632,25007,19720,25007,growing,4.9,39.82,11.91,0.41,38.18,0.04,0.23,4.51,5.76,3.29,90.95,3.58,48.4,51.6,21.7,2.7,12.8,NA,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Richmond, VA*",South,Center City,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6138382,223787,207878,223787,growing,6.68,40.37,47.53,0.12,2.13,0.01,0.24,2.92,24.54,11.12,64.35,7.09,42.2,57.8,46.9,7.1,25.5,10.8,34.5,198.8,28.3,77.2,52.2,13.4,66.8,33.6,8.2,75.3,25.7,11.4,9300.0,23.0,24.1
"Roanoke, VA",South,Center City,"Roanoke, VA Metro Area",313291,99621,97355,99621,plateau,6.13,59.03,28.24,0.17,3.05,0.03,0.28,3.07,20.52,10.91,68.57,6.85,51.8,48.2,42.8,5.9,24.6,10.4,33,209.9,33.3,64.3,42.2,12.5,67.1,36.3,7.5,75,21.5,10.1,10300.0,2.0,NA
"Rockville, MD",South,Suburban City,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6138382,67062,62130,67062,growing,15.87,47.2,10.96,0.12,20.11,0,1.09,4.64,6.62,4.14,89.24,4.57,56.4,43.6,40.7,9,19.9,NA,12.4,NA,NA,93.3,53.9,7.2,43.5,NA,8.4,83.2,NA,NA,NA,72.0,NA
"Savannah, GA",South,Center City,"Savannah, GA Metro Area",381623,145342,139620,145342,plateau,5.12,35.55,53.86,0.17,2.38,0.11,0.22,2.59,22.93,12.75,64.32,9.27,43.9,56.1,47,8.6,24.9,10,24.2,284.7,34.1,51.5,43.4,17.9,71.7,35.9,8.4,76.2,9.4,11.1,12200.0,11.0,21.3
"Tuscaloosa, AL",South,Center City,"Tuscaloosa, AL Metro Area",241398,98881,92461,98881,growing,3.1,49.27,43.89,0.16,2.41,0.07,0.08,1.02,24.21,10.68,65.11,6.59,47.3,52.7,46.5,6.9,24,11.4,12,227.4,32,33.9,32.7,7.8,78.3,35.9,9.8,75.4,4.3,NA,10100.0,7.0,NA
"Wilmington, DE",South,Center City,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6069448,70904,71143,70904,losing population,10.23,29.23,57.36,0.18,1.22,0.04,0.24,1.51,25.14,10.98,63.89,8.44,44.8,55.2,45.3,6.5,27.7,12,40.9,296.9,37.8,99.1,74.6,6.5,34.9,39.3,9.2,74.5,40.2,NA,15200.0,11.0,28.9
"Arcata, CA*",West,Small Rural,"Eureka-Arcata-Fortuna, CA Micro Area",135768,18050,17559,18050,plateau,16.49,71.65,2.35,0.98,2.16,0.39,0.5,5.48,37.41,10.49,52.1,9.25,39.8,60.2,68.5,7.5,31.7,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,1.0,NA
"Beaverton, OR",West,Suburban City,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2417931,97012,91383,97012,growing,16.61,63.6,2.02,0.3,12.78,0.45,0.23,4.02,12.19,7.1,80.72,5.35,49.1,50.9,38.5,8.7,22.5,9.8,7.3,208.7,20.1,91.7,49.7,8.8,52.9,27.6,7.5,81.6,10.2,NA,7300.0,17.0,25.7
"Diamond Bar, CA*",West,Suburban City,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13262234,56434,55950,56434,plateau,19.28,18.99,3.78,0.3,54.86,0.56,0.09,2.14,6.27,6.34,87.39,5.85,75.8,24.2,48.9,9.2,31,NA,6.6,NA,NA,35,29.3,6.3,67.7,NA,12.7,84.6,NA,NA,NA,NA,NA
"Eugene, OR",West,Center City,"Eugene, OR Metro Area",368882,165997,157318,165997,growing,9.84,78.04,1.47,0.68,4.38,0.2,0.28,5.11,21.47,9.76,68.76,6.41,47.9,52.1,50.9,8.6,25.8,11,15,150.6,19.8,87.7,44.7,7.2,58.8,26.9,6.5,79.7,15.7,6.4,6900.0,10.0,20.3
"Hilo, HI*",West,Small Rural,"Hilo, HI Micro Area",197658,46284,44486,46284,plateau,10.65,16.13,0.56,0.16,32.1,8.99,0.12,31.3,19.02,8.32,72.66,5.58,60.6,39.4,46.2,7.3,22,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,48.0,NA
"Kailua-Kona, HI*",West,Small Rural,"Kailua-Kona, HI (Hawaii County)",734502,15268,13143,15268,growing,14.89,26.66,0.48,0.08,22.37,18.93,0.31,16.28,9.65,7.41,82.95,2.78,51.1,48.9,25.4,6.4,32.2,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kirkland, WA",West,Suburban City,"Seattle-Tacoma-Bellevue, WA Metro Area",3809717,88079,75835,88079,growing,7.57,71.96,1.11,0.16,14.22,0.09,0.11,4.78,6.49,2.9,90.61,3.64,62.9,37.1,33.8,8.3,19.6,NA,9,NA,NA,92.1,47.6,4.1,59.2,NA,6.1,83.4,NA,NA,NA,1.0,NA
"Missoula, MT",West,Center City,"Missoula, MT Metro Area",115983,72125,67710,72125,growing,3.36,88.64,0.55,1.88,1.91,0.14,0.12,3.41,18.27,9.03,72.7,4.23,47.4,52.6,42.2,8.9,22.4,9.4,18.4,199.5,22.8,75.1,46.2,7.4,68.4,22.8,7.9,78.9,NA,NA,7700.0,29.0,NA
"Nampa, ID",West,Small Rural,"Boise City, ID Metro Area",693952,91663,83140,91663,growing,23.75,71.16,0.53,0.78,1.05,0.39,0.04,2.29,17.79,15.43,66.78,6.5,61.5,38.5,38.1,6.8,22,10.2,9.3,254.7,28.5,37.3,29.6,14.4,80.8,35.9,8.4,78.9,NA,NA,6900.0,99.0,21.1
"Ogden, UT*",West,Center City,"Ogden-Clearfield, UT Metro Area",652744,86126,83363,86126,plateau,32.47,61.2,1.55,0.72,1.21,0.23,0.03,2.59,19.58,12.08,68.34,5.83,56.4,43.6,37.7,5.8,18.7,10,27.1,235.4,26.2,79.6,45.6,14.8,64.7,33.8,8.3,77,26.5,NA,10700.0,133.0,21.9
"Oxnard, CA*",West,Suburban City,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",848112,207568,199574,207568,plateau,73.69,14.82,2.29,0.26,7.03,0.27,0.08,1.56,14.28,14.04,71.68,6.88,53.7,46.3,48.3,11.1,32.1,9,12.4,175.7,25.3,83.4,55.4,17.3,49.8,26.1,8.9,80.1,7.9,6.0,5800.0,5.0,25.6
"Santa Cruz, CA",West,Center City,"Santa Cruz-Watsonville, CA Metro Area",273765,64273,61245,64273,plateau,21.13,62.56,1.7,0.13,9.61,0.12,0.32,4.45,23.59,5.9,70.51,6.97,47.1,52.9,0.6,0.1,0.3,NA,25.8,NA,NA,95.5,62.4,5.7,53.9,NA,5.8,81.7,NA,NA,NA,5.0,NA
"Spokane, WA*",West,Center City,"Spokane-Spokane Valley, WA Metro Area",555308,214804,209478,214804,plateau,6.47,81.37,2.08,1.52,2.58,0.79,0.08,5.11,18.31,10.26,71.43,5.91,55.2,44.8,41.6,8.5,21.3,11.2,30.9,202.7,22.1,82.3,48.6,6.2,58.5,29.3,9.7,77.6,13.7,7.9,9700.0,1.0,21.1
"St. George, UT*",West,Small Rural,"St. George, UT Metro Area",160537,82194,74301,82194,growing,13.02,80.39,0.73,1.19,0.89,1.31,0.16,2.32,14.61,10.35,75.04,4.29,65,35,44.4,10.2,22.5,9.2,3.9,140.2,23.5,48.3,29.6,13.4,87.5,25,5.2,81.3,22.1,NA,7100.0,48.0,NA
"Sunnyvale, CA*",West,Suburban City,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1981616,152323,143315,152323,growing,17.3,31.22,1.62,0.17,45.66,0.22,0.16,3.65,5.76,4.1,90.14,4.51,46.4,53.6,27.2,7.8,20.8,7,15.1,133.4,14.9,57.8,58.7,3.9,33.4,17,7.9,83.2,3.3,7.1,3300.0,5.0,26.3
"Tempe, AZ*",West,Center City,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4673634,183652,164742,183652,growing,22.38,56.77,6.17,2.39,8.78,0.25,0.3,2.97,21.26,8.67,70.08,5.09,40.1,59.9,41.5,8,18.2,10.4,7.2,194.9,21.6,64.1,53.3,10.1,48.9,26.1,8.1,79.4,8.4,8.6,6000.0,301.0,NA
"Tigard, OR",West,Suburban City,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2417931,52368,49024,52368,growing,10.74,75.65,1.21,0.32,7.15,0.76,0.36,3.81,9.08,5.03,85.89,4.97,60.6,39.4,44.4,9.2,18.4,NA,7.4,NA,NA,73.1,41.1,7.9,62.6,NA,7.7,82.3,NA,NA,NA,5.0,NA
"Vancouver, WA",West,Suburban City,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2417931,178413,164111,178413,growing,13.27,72.07,2.02,0.45,5.44,1.36,0.19,5.2,12.55,10.13,77.32,5.99,51.6,48.4,38.7,8.2,21.8,10.4,11.3,191.9,20,70.3,40.2,7.9,65.9,33.9,6.8,78.6,14.6,6.3,8700.0,49.0,25.7
"Yakima, WA",West,Small Rural,"Yakima, WA Metro Area",249325,93416,92082,93416,plateau,46.4,47.89,1.07,1.33,1.16,0.02,0.06,2.08,19.88,15.31,64.81,6.86,55.1,44.9,38.4,8.8,22.4,11.3,24.3,189.4,28.5,64.9,49.6,13.5,59,36.8,7.8,78.2,10.7,NA,8900.0,55.0,NA
